query,threat_name
wpad.example.org,emotet
computer.example.org,emotet
vmss-prod-weu.westeurope.cloudapp.azure.com,emotet
vmss-prod-seas.southeastasia.cloudapp.azure.com,emotet
vmss-prod-eus.eastus.cloudapp.azure.com,emotet
windowsupdatebg.s.llnwi.net,emotet
vpn2.smi1egate.com,deeppanda_log4shell
svn1.smi1egate.com,deeppanda_log4shell
giga.gnisoft.com,deeppanda_log4shell
settings-win-dyndns-office.com,pandora_ransomware
ertimadifa.com,Russia-Ukraine
oceriesfornot.top,Russia-Ukraine
arelyevennot.top,Russia-Ukraine
dogiraftig.com,Russia-Ukraine
fikasterwer.top,Russia-Ukraine
jevejosader.top,Russia-Ukraine
naffalno.site,Russia-Ukraine
ndlestomak.top,Russia-Ukraine
reteredelete.top,Russia-Ukraine
ritionalvalueon.top,Russia-Ukraine
rivertimad.com,Russia-Ukraine
rresteraftin.com,Russia-Ukraine
successilin.top,Russia-Ukraine
winuvinnosluk.club,Russia-Ukraine
https://endoftheendi.com,Botnet_Zloader
https://sofftsportal.su,Botnet_Zloader
https://pornokeyxxx.pw,Botnet_Zloader
https://porno3xgirls.website,Botnet_Zloader
https://porno3xgirls.space,Botnet_Zloader
https://porno3xgirls.fun,Botnet_Zloader
https://porxnoxxx.site,Botnet_Zloader
https://porxnoxxx.pw,Botnet_Zloader
https://pornoxxxguru.space,Botnet_Zloader
https://helpdesksupport072089339.servicedesk.atera.com/GetAgent/Msi/?customerId=1&integratorLogin=[email],Botnet_Zloader
https://helpdesksupport350061558.servicedesk.atera.com/GetAgent/Msi/?customerId=1&integratorLogin=[email],Botnet_Zloader
https://clouds222.com,Botnet_Zloader
https://teamworks455.com,Botnet_Zloader
https://commandaadmin.com,Botnet_Zloader
https://cmdadminu.com,Botnet_Zloader
https://checksoftupdate.com,Botnet_Zloader
https://datalystoy.com,Botnet_Zloader
https://updatemsicheck.com,Botnet_Zloader
https://dotxvcnjlvdajkwerwoh.com,Botnet_Zloader
https://aerulonoured.su,Botnet_Zloader
https://rec.kindplanet.us,Botnet_Zloader
agreminj.com,Russia-Ukraine
akaluij.com,Russia-Ukraine
anidoz.com,Russia-Ukraine
apeduze.com,Russia-Ukraine
apokil.com,Russia-Ukraine
arentuk.com,Russia-Ukraine
axikok.com,Russia-Ukraine
azimurs.com,Russia-Ukraine
baidencult.com,Russia-Ukraine
billiopa.com,Russia-Ukraine
blinkij.com,Russia-Ukraine
blopik.com,Russia-Ukraine
borizhog.com,Russia-Ukraine
britxec.com,Russia-Ukraine
dezword.com,Russia-Ukraine
drimzis.com,Russia-Ukraine
e5qo83-fedex.us,Russia-Ukraine
fluoxi.com,Russia-Ukraine
shikjil.com,Russia-Ukraine
shormanz.com,Russia-Ukraine
verofes.com,Russia-Ukraine
7gallery.com,emotet_april
clubmanager.net.ar,emotet_april
creemo.pl,emotet_april
dwwmaster.com,emotet_april
e5web.com.br,emotet_april
farschid.de,emotet_april
kupondigital.stormapp.in,emotet_april
president-office.gov.mm,mustang_panda
upespr.com,mustang_panda
fuckeryoumm.nmb.bet,mustang_panda
www.president-office.gov.mm,mustang_panda
www.zyber-i.com,mustang_panda
dilimoretast.com,quantum_locker
antnosience.com,quantum_locker
oceriesfornot.top,quantum_locker
arelyevennot.top,quantum_locker
advertbart.com,evilnum
appdllsvc.com,evilnum
azuredcloud.com,evilnum
bgamifieder.com,evilnum
bingapianalytics.com,evilnum
book-advp.com,evilnum
bookaustriavisit.com,evilnum
bookingitnow.org,evilnum
bunflun.com,evilnum
covdd.org,evilnum
deltacldll.com,evilnum
estoniaforall.com,evilnum
inetp-service.com,evilnum
infcloudnet.com,evilnum
khnga.com,evilnum
mailservice-ns.com,evilnum
meetomoves.com,evilnum
moreofestonia.com,evilnum
moretraveladv.com,evilnum
mscloudin.com,evilnum
msdllopt.com,evilnum
netrcmapi.com,evilnum
netwebsoc.com,evilnum
nortonalytics.com,evilnum
pcamanalytics.com,evilnum
refinance-ltd.com,evilnum
roblexmeet.com,evilnum
traveladvnow.com,evilnum
travelbooknow.org,evilnum
travinfor.com,evilnum
tripadvit.com,evilnum
udporm.com,evilnum
visitaustriaislands.com,evilnum
webinfors.com,evilnum
windnetap.com,evilnum
yomangaw.com,evilnum
32sssaawervvvv.biz,AiTM_phishing
adminmmi.biz,AiTM_phishing
auth2022.live,AiTM_phishing
cleanifl.com,AiTM_phishing
docpmsi.us,AiTM_phishing
vrtlsrvmapp.biz,AiTM_phishing
vrtofcvm.live,AiTM_phishing
login.actionspsort.cam,AiTM_phishing
login.akasmisoft.xyz,AiTM_phishing
login.aueuth11.live,AiTM_phishing
login.auth009.xyz,AiTM_phishing
login.auth2022.live,AiTM_phishing
login.auth83kl.live,AiTM_phishing
login.bittermann-hh.co,AiTM_phishing
login.cbhbanlc.com,AiTM_phishing
login.cleanifl.com,AiTM_phishing
login.clfonl365.xyz,AiTM_phishing
login.gddss36.live,AiTM_phishing
login.grodno-pl.com,AiTM_phishing
login.hfs923.shop,AiTM_phishing
login.karlandpearson.com,AiTM_phishing
login.klm2136.click,AiTM_phishing
login.login-micro.mcrsfts-passwdupdate.com,AiTM_phishing
login.mcrosfts-updata.live,AiTM_phishing
login.mcrosfts-update.cloud,AiTM_phishing
login.mcrosfts-update.digital,AiTM_phishing
login.mcrosftts-update.cloud,AiTM_phishing
login.mcrsft-audio.xyz,AiTM_phishing
login.mcrsfts-cloud.live,AiTM_phishing
login.mcrsfts-passwd.cloud,AiTM_phishing
login.mcrsfts-passwd.digital,AiTM_phishing
login.mcrsfts-passwdupdate.com,AiTM_phishing
login.mcrsfts-update.cloud,AiTM_phishing
login.mcrsfts-update.digital,AiTM_phishing
login.mcrsfts-virtualofficevm.com,AiTM_phishing
login.mcrsfts-voiceapp.digital,AiTM_phishing
login.mcrsftsvm-app.digital,AiTM_phishing
login.mcrsftsvm-app.live,AiTM_phishing
login.mcrsftsvoice-mail.cloud,AiTM_phishing
login.microsecurity.us,AiTM_phishing
login.microstoff.xyz,AiTM_phishing
login.mljs365.xyz,AiTM_phishing
login.mwhhncndn.xyz,AiTM_phishing
login.mycrsfts-passwd.live,AiTM_phishing
login.nmmnvvx.xyz,AiTM_phishing
login.qwwxthn.xyz,AiTM_phishing
login.seafoodsconnection.com,AiTM_phishing
login.sunmarks.co.uk,AiTM_phishing
login.tfosorcimonline.xyz,AiTM_phishing
login.whitmanlab.uk,AiTM_phishing
login.yi087011.xyz,AiTM_phishing
forkscenter.fr,Russia-Ukraine
nirsoft.me,Russia-Ukraine
xbeta.online,Russia-Ukraine
klareqvino.com,Monster_Libra
projectextracted.com,Monster_Libra
ultomductingbig.pro,Monster_Libra
wiandukachelly.com,Monster_Libra
alexbionka.com,Monster_Libra
fuvataren.com,Bumblebee
jerde.kreiger.info,Bumblebee
reilly.carroll.com,Bumblebee
stracke.lakin.windler.net,Bumblebee
D2ZBLLOLIROMFU.CLOUDFRONT.NET,REvil_Ransomware
ppaauuaa11232.cc,Lockbit
ACTU.AFRIKMEDIA.INFO,Opera1er
ACTU.BANQUEALTANTIQUE.NET,Opera1er
BAC.EIMARAGON.ORG,Opera1er
BAC.SENEGALSANTE.ORG,Opera1er
BLACKID-35778.PORTMAP.IO,Opera1er
BOA.EIMARAGON.ORG,Opera1er
BPRODUCTION.DUCKDNS.ORG,Opera1er
BPRODUCTION.ZAPTO.ORG,Opera1er
CHANCE2019.DDNS.NET,Opera1er
CNAM.MYVNC.COM,Opera1er
COBALT.WARII.CLUB,Opera1er
CONTACT.SENEGALSANTE.ORG,Opera1er
DOWNLOAD.NORTONUPDATE.COM,Opera1er
DRIVER.EIMARAGON.ORG,Opera1er
FUCK90.DUCKDNS.ORG,Opera1er
HUNTERX1-37009.PORTMAP.IO,Opera1er
INFO.SENEGALSANTE.ORG,Opera1er
KASPERSKY-LAB.ORG,Opera1er
MCAFEE-ENDPOINT.COM,Opera1er
MICROSOFT-AF.COM,Opera1er
NEWS.BANQUEALTANTIQUE.NET,Opera1er
NEWS.CORIS-BANK.FR,Opera1er
NOREPLYROBOT.DUCKDNS.ORG,Opera1er
OPERAN.DDNS.NET,Opera1er
PERSONNELS.BDM-SA.FR,Opera1er
SERVEUR1.HOPTO.ORG,Opera1er
UPDATE.MCAFEE-ENDPOINT.COM,Opera1er
UPDATE.MICROSOFT-AF.COM,Opera1er
UPDATE.KASPERSKY-LAB.ORG,Opera1er
WINDOWSUPDATERS.ZAPTO.ORG,Opera1er
WINDOWSUPGRADERS.DDNS.NET,Opera1er
WINSEC.DDNS.NET,Opera1er
WINSEC.SENEGALSANTE.ORG,Opera1er
WINSEC.WARII.CLUB,Opera1er
WSUS.MICROSOFT-AF.COM,Opera1er
atlantia.sca.org,emotet_november
www.conceptagency.net,emotet_november
dacsandongthapmuoi.vn,emotet_november
pricoat.com.mx,emotet_november
datie-tw.com,emotet_november
talles.atwebpages.com,emotet_november
annuncivendereairussi.it,emotet_november
demo.cansunoto.com,emotet_november
dazzlecollections.co.za,emotet_november
www.daxberger.at,emotet_november
mipa.uns.ac.id,emotet_november
controlnetworks.com.au,emotet_november
annunziato.com.br,emotet_november
chacaltattoo.com.br,emotet_november
www.lysarbopaysage.fr,emotet_november
times.my,emotet_november
aymanwahdan.at,emotet_november
amorecuidados.com.br,emotet_november
db.rikaz.tech,emotet_november
yjlianyi.top,emotet_november
chist.com,emotet_november
www.iam.ch,emotet_november
mecaprog.com,emotet_november
cloudxml.com.br,emotet_november
www.charmingsoftech.com,emotet_november
bosny.com,emotet_november
retardantedefuegoperu.com,emotet_november
bytesendesign.nl,emotet_november
www.3d-stickers.com,emotet_november
demirelmarka.com,emotet_november
www.angloextrema.com.br,emotet_november
www.thebeginningstore.in,emotet_november
www.careofu.com,emotet_november
royreid.co.uk,emotet_november
voinet.ca,emotet_november
campusconindigital.org,emotet_november
blacksebo.de,emotet_november
barkstage.es,emotet_november
cheffsys.com,emotet_november
contactworks.nl,emotet_november
demarsoft.com,emotet_november
aibwireless.com,emotet_november
spinbalence.com,emotet_november
ruitaiwz.com,emotet_november
ly.yjlianyi.top,emotet_november
wijsneusmedia.nl,emotet_november
aquariorecords.com.br,emotet_november
alvaovillagecamping.pt,emotet_november
angel-tn.idv.tw,emotet_november
a.angel-tn.idv.tw,emotet_november
vourakilina.gr,emotet_november
sat7ate.com,emotet_november
aldina.jp,emotet_november
cagdassahin.com,emotet_november
scienceontheweb.net,emotet_november
audioselec.com,emotet_november
geringer-muehle.de,emotet_november
intolove.co.uk,emotet_november
isc.net.ua,emotet_november
xinmoshiwang.com,emotet_november
copunupo.ac.zm,emotet_november
trentonkaizerfak.com,IcedID
anisamnatyrel.com,IcedID
gromsdaxert.com,IcedID
hubvapes.com,Qbot
lifecode.net.br,Qbot
minecraft.ro,Qbot
nomadeyo.com,Qbot
searcher69.de,Qbot
southern.edu.pe,Qbot
swastikpackers.in,Qbot
toptechgiants.com,Qbot
cevogesu.com,Bumblebee
titojukus.com,Bumblebee
love82.duckdns.org,Netwire_RAT
express-vpns.biz,Redline_stealer
express-vpns.cloud,Redline_stealer
express-vpns.fun,Redline_stealer
express-vpns.online,Redline_stealer
express-vpns.pro,Redline_stealer
express-vpns.xyz,Redline_stealer
descontador.com.br,emotet_november
www.elaboro.pl,emotet_november
el-energiaki.gr,emotet_november
drechslerstammtisch.de,emotet_november
dhnconstrucciones.com.ar,emotet_november
dilsrl.com,emotet_november
afribookmarket.com,Qbot
argroups.pk,Qbot
artbeyondart.com,Qbot
artofthreadingcorp.com,Qbot
atelier-pro-concept.fr,Qbot
bittotb.com,Qbot
bjkb.gov.bd,Qbot
calzadoflowerss.com,Qbot
capricornintegratedsolutions.com,Qbot
carwashpolishbd.com,Qbot
cecati61.com,Qbot
desilondonhousing.com,Qbot
diamondnotary.net,Qbot
diplomamedical.com,Qbot
eaesanat.com,Qbot
gegoneba.com,Qbot
gentechsolutions.co.tz,Qbot
headspace.ng,Qbot
herhealthndhappiness.org,Qbot
icagents.com,Qbot
itegglobal.com,Qbot
jimmyjamtshirts.com,Qbot
jtkproducciones.com,Qbot
kurdtube.xyz,Qbot
laworders.net,Qbot
learnquran.co.nz,Qbot
lincolnsale.com,Qbot
lisatour.org,Qbot
lordglass.com,Qbot
oilreach.co.uk,Qbot
oladimejiabubakar.com,Qbot
osevic.com,Qbot
palmarspj.com,Qbot
petprovince.com,Qbot
pramesh.in,Qbot
puertasautomaticasenhidalgo.com.mx,Qbot
rushed2u.com,Qbot
sherpaassociationusa.org,Qbot
stewartroadhoglogisticsllc.com,Qbot
trustguaranteedco.com,Qbot
welive2sell.com,Qbot
zanjira.com,Qbot
adityawebdesigns.in,Qbot
alphamead.com,Qbot
apotekmedic.com,Qbot
bairesservicios.net,Qbot
bprartaagung.co.id,Qbot
cebajaepuno.edu.pe,Qbot
chenchenweightloss.com,Qbot
conceitosconsultores.com.br,Qbot
contamed.com.br,Qbot
desa-nifukani.my.id,Qbot
erhansaygili.com,Qbot
faraneshlv.com,Qbot
firstzonevillas.com,Qbot
hkdesign-lb.com,Qbot
homelandtraders.com,Qbot
iehegypt.com,Qbot
jutestickcharcoal.com,Qbot
kalconprojects2020.com,Qbot
kerafill.com,Qbot
klouddata.com,Qbot
nasakaachau.com.vn,Qbot
novohrad.hu,Qbot
reymanenergy.com,Qbot
sebpobd.com,Qbot
smmcfan.com,Qbot
therightfit.pk,Qbot
thortechdigital.id,Qbot
tlcskinpj5.xyz,Qbot
venzonthomas.com,Qbot
vinagalab.com,Qbot
westcovinasportsplex.net,Qbot
yournin.com.ng,Qbot
ababiil.com,Qbot
affordablessaysolution.com,Qbot
alita-ks.com,Qbot
athath-jda.com,Qbot
azimute4.com.br,Qbot
bakedbyjustbaked.com,Qbot
didianacozinha.com.br,Qbot
distillcraft.co.za,Qbot
dubafricars.com,Qbot
ensinamosaqui.com.br,Qbot
jawaidbross.com,Qbot
marcoscantori.com.ar,Qbot
mumbralive.com,Qbot
pekar.pt,Qbot
quacklabs.co.in,Qbot
raissatec.ma,Qbot
ridtechzone.com,Qbot
samahouran.ae,Qbot
sheikh.co.tz,Qbot
shivaniskinclinic.com,Qbot
spateltraders.com,Qbot
tashteepat.com,Qbot
travelneedshelp.com,Qbot
websitedemo2021.com,Qbot
sciiultaelinoza.com,IcedID
api.floppasoftware.com,emotet_november
mesh.floppasoftware.com,emotet_november
agent-api.atera.com,Lunamoth
sn.splashtop.com,Lunamoth
downloads.rclone.org,Lunamoth
acsyruse.xyz,Lunamoth
adipiscing.xyz,Lunamoth
aeucc.xyz,Lunamoth
cookingbyzoho.com,Lunamoth
cookwithzoho.com,Lunamoth
deserunt.xyz,Lunamoth
dictumst.xyz,Lunamoth
eesse.xyz,Lunamoth
fringilla.xyz,Lunamoth
germanbyduolingo.com,Lunamoth
masaay.xyz,Lunamoth
massay.xyz,Lunamoth
masyaa.xyz,Lunamoth
maysaa.xyz,Lunamoth
mczoho.com,Lunamoth
molestie.xyz,Lunamoth
moolit.xyz,Lunamoth
myaaas.xyz,Lunamoth
subscriptionduolingo.com,Lunamoth
tincidunt.xyz,Lunamoth
ullamm.xyz,Lunamoth
ultrices.xyz,Lunamoth
volutpat.xyz,Lunamoth
zohocook.com,Lunamoth
zohokitchen.com,Lunamoth
zoholanguageclass.com,Lunamoth
ticketingitemsstoreeu.blob.core.windows.net,Lunamoth
unleashed.in,Qbot
afccoservices.com,Qbot
galaxyengineers.net,Qbot
lesindispensables01.fr,Qbot
psinformatica.inf.br,Qbot
rivashaa.com,Qbot
ultimateservices.org,Qbot
uniconnectcentre.com,Qbot
al-raed.ps,Qbot
cataclysm.pe,Qbot
culmenodontologia.cl,Qbot
desanalabs.info,Qbot
docklandsacc.com,Qbot
fivo.digital,Qbot
fraferconsulting.com,Qbot
globusmarine.in,Qbot
imbspa.org,Qbot
iqcryptotrading.com,Qbot
jewelleryhub.co.in,Qbot
metrotube.com.my,Qbot
pnp.ma,Qbot
samemee.com,Qbot
smartvisioncargo.com,Qbot
tauruspartners.net,Qbot
therapeuticcare.com.au,Qbot
zol3x.ir,Qbot
maklis.com.mx,Qbot
rxp.com,Qbot
abcflores.cl,Qbot
adolphochs.com,Qbot
aiimtvns.com,Qbot
alayarencontre.com,Qbot
albaytar.net,Qbot
alkneer.life,Qbot
azmistudio.com,Qbot
bluetci.com,Qbot
btb-aircon.vn,Qbot
carmanaz.com,Qbot
cdlto.com.br,Qbot
dabeecao.org,Qbot
dgpoker88.online,Qbot
emagrecercomsaude.digital,Qbot
emmanuelalexisaiko.com,Qbot
entreprises-dynamiques.fr,Qbot
errorsworld.com,Qbot
fcl-egypt.com,Qbot
fgtransportservice.it,Qbot
footballgems.live,Qbot
fullminelogistics.co.ug,Qbot
fysolar.tech,Qbot
genuspaper.com,Qbot
gripacheck.pe,Qbot
hannafoldy.hu,Qbot
hocogiasi.com,Qbot
homeservices.bj,Qbot
idealfirstaid.com,Qbot
idyllicventures.com,Qbot
incsite.mx,Qbot
interioworlds.com,Qbot
irentcarrental.com,Qbot
irtshop-promo.com,Qbot
jinna.vn,Qbot
johnbrown.info,Qbot
kabbalahsecrets.com,Qbot
kientructayho.vn,Qbot
kund.mpp.se,Qbot
kurtaetterem.hu,Qbot
kviacm.com,Qbot
lashdesign.com.au,Qbot
lastminute-escapes.com,Qbot
learnoviame.com,Qbot
lmlsolutions.lk,Qbot
loncotoro.cl,Qbot
mamimami.com.br,Qbot
metodolucrativonline.com.br,Qbot
mexgroup.com.mx,Qbot
monitorhealthcare.com,Qbot
mtechthesis.com,Qbot
netbd.net,Qbot
nhathuochaiduong.com,Qbot
notunprithivi.com,Qbot
o3-r-ei9ioj7yk-i7uc.com.co,Qbot
onemarketperu.com,Qbot
perunaturtex.com,Qbot
pioneersteelgroup.com,Qbot
poochtopaws.com,Qbot
porallasilks.com,Qbot
pyramids-egypt.com,Qbot
radiocaminoalcielo.online,Qbot
ragsistemas.net,Qbot
rallydeinnovacion.org,Qbot
realpub.org,Qbot
relaxedlife.online,Qbot
rentverify.net,Qbot
rincamper.com,Qbot
riva1000.com,Qbot
s4acic.co.uk,Qbot
seges.com.co,Qbot
selon.one,Qbot
senacosmetics.com,Qbot
shortcutboosting.com,Qbot
sreeramdyes.com,Qbot
ssimex.com,Qbot
standoutuk.com,Qbot
study-ground.net,Qbot
synapsedairy.com,Qbot
synergymobile.in,Qbot
talhaiti.com,Qbot
ti2.in,Qbot
tradingbinaryprofit.com,Qbot
travelfareonline.com,Qbot
tvojpogled.rs,Qbot
wanderlustceylontours.online,Qbot
webtypemedia.com,Qbot
zonetvv.online,Qbot
brancoperu.com,Qbot
davidkujawa.com,Qbot
dynapowerusa.com,Qbot
spkdeutshnewsupp.com,emotet
anydleslk-download.com,Rhadamanthys
bluestacks-install.com,Rhadamanthys
install-anydesk.com,Rhadamanthys
install-anydeslk.com,Rhadamanthys
install-zoom.com,Rhadamanthys
istaller-zoom.com,Rhadamanthys
zoom-meetings-download.com,Rhadamanthys
zoom-meetings-install.com,Rhadamanthys
zoom-video-install.com,Rhadamanthys
zoomus-install.com,Rhadamanthys
zoomvideo-install.com,Rhadamanthys
noteepad.hasankahrimanoglu.com.tr,Rhadamanthys
tom56gaz6poh13f28.myftp.org,NoName057
zig35m48zur14nel40.myftp.org,NoName057
wagringamuk.com,IcedID
allertmnemonkik.com,IcedID
qsertopinajil.com,IcedID
plutoheadingo.com,IcedID
klayerziluska.com,IcedID
umousteraton.com,IcedID
messenger-download.top,Aurora
download.balint.info.hu,Aurora
kodfem.hemsida.eu,Aurora
geringer-muehle.de,emotet
coadymarine.com,emotet
chist.com,emotet
blacksebo.de,emotet
bikkviz.com,emotet
bayernbadabum.com,emotet
audioselec.com,emotet
2fsecurityaffairs.com,emotet
intolove.co.uk,emotet
7zip-archiver.top,Google_ads
7zip-lab.top,Google_ads
ads-check.com,Google_ads
advertising-check.ru,Google_ads
aimp.software,Google_ads
archiver-7zip.software,Google_ads
archiver-7zip.top,Google_ads
awesome-project.software,Google_ads
ccleaner.software,Google_ads
cdn-download.top,Google_ads
converterusb.pro,Google_ads
dockeerf.space,Google_ads
dooker.space,Google_ads
download.wintershq.click,Google_ads
downloaders.software,Google_ads
download-pool.top,Google_ads
download-rufus.top,Google_ads
extremebot.software,Google_ads
filezilla.space,Google_ads
ginmp.org,Google_ads
guntertraining.com,Google_ads
kmplayer.software,Google_ads
libre-offlce.top,Google_ads
lightshoot.top,Google_ads
lightshot.software,Google_ads
lightshot-screen.top,Google_ads
lirbeoflice.space,Google_ads
media-vlc.top,Google_ads
notepad-editor.site,Google_ads
pdf-tools.software,Google_ads
perfectbrows.mx,Google_ads
rar-archiver.top,Google_ads
rar-lab.software,Google_ads
rar-lab.top,Google_ads
rufus-download.software,Google_ads
rufus-download.top,Google_ads
soft-rufus.top,Google_ads
softs-lab.ru,Google_ads
teamvieweir.online,Google_ads
team-viewer-com.top,Google_ads
terminal-tradingview.top,Google_ads
top-wallet.software,Google_ads
tor-browser.software,Google_ads
torrent-tools.software,Google_ads
trading-terminal.software,Google_ads
trading-terminal.top,Google_ads
tradingview-terminal.top,Google_ads
us-thunderbird-soft.com,Google_ads
vlc-media.software,Google_ads
vlc-media.top,Google_ads
